Title,Date,Source
"[bntÆ÷Åä] 2013 F/W È«ÇýÁø ÄÃ·º¼Ç, ¹Ì¸®º¸´Â ÆÐ¼Ç Æ®·£µå",2013.03.26,"3¿ù26ÀÏ ¿ÀÀü ¼­¿ï ¿µµîÆ÷±¸ IFC¼­¿ï¿¡¼­ 2013 F/W ¼­¿ïÆÐ¼ÇÀ§Å© È«ÇýÁø µðÀÚÀÌ³Ê ÆÐ¼Ç¼î°¡ ÁøÇàµÇ¾ú´Ù. È«ÇýÁø µðÀÚÀÌ³ÊÀÇ ÀÌ¹ø ÄÃ·º¼ÇÀº Divided, Repeated, MirriredÀ» ÄÜ¼ÁÆ®·Î ÇÏ¿© Àü°³ÇÏ¿´´Ù. 2013 Ãá°è..."
[´ëÁß¹®È­»êÃ¥] 'ÆÐ¼Ç ÇÑ·ù' ÇÑ´«¿¡¡¥¸· ¿À¸¥ ÆÐ¼Ç ÃàÁ¦,2013.03.27,"[´º½ºÅõµ¥ÀÌ] ¢¸£Á£Î£Ã¢º ´º¿å, ·±´ø, ¹Ð¶ó³ë, ÆÄ¸® ÄÃ·º¼ÇÀº ÆÐ¼Ç Æ®·£µå¸¦ ¹Ì¸® ¾Ë ¼ö ÀÖ´Â ¼¼°èÀûÀÎ Çà»çÀÎµ¥¿ä. ¿ì¸®³ª¶óµµ À¯ÇàÇÒ ¿ÊµéÀ» ¹Ì¸® º¼ ¼ö ÀÖ´Â Çà»ç·Î ¼­¿ï ÄÃ·º¼Ç°ú ¼­¿ï ÆÐ¼ÇÀ§Å©°¡ ÇØ¸¶´Ù ¿­¸®°í..."
ÀÍ»ê 'ÆÐ¼Ç¼ÒÀç »óÇ°È­Áö¿ø»ç¾÷' Âü¿©¾÷Ã¼ ¸ðÁý,2013.04.02,"ÇÑ±¹´ÏÆ®»ê¾÷¿¬±¸¿ø À¯½Â¿¬ ¹Ú»ç´Â ¡°ÆÐ¼ÇÆ®·£µå Á¤º¸Á¦°øÀÇ È¿À²¼º°ú »ç¾÷°á°ú È«º¸ÀÇ ±Ø´ëÈ­, ¸ÅÃâ È®ÀåÀÇ ±âÈ¸Áõ´ë µîÀÇ »ç¾÷À» ÅëÇØ ±â¾÷Áö¿øÀ» °­È­ÇØ ³ª°¡°Ú´Ù¡±°í ¹àÇû´Ù. ¹®ÀÇ ÇÑ±¹´ÏÆ®»ê¾÷¿¬±¸¿ø..."
"¼¼ÀÌºêÁ¸, '³î¶ó¿î ±ÕÀÏ°¡ ´ëÀü' ±âÈ¹",2013.04.05,¿ÃÇØ·Î Ã¢¸³ 15ÁÖ³âÀ» ¸ÂÀÌÇÑ ÆÐ¼Ç ¾Æ¿ô·¿ ¼¼ÀÌºêÁ¸(´ëÇ¥ À¯¿µ±æ/www.savezone.co.kr)Àº ¿À´Â 4¿ù 9ÀÏ(È­)±îÁö '³î¶ó¿î ±ÕÀÏ°¡ ´ëÀü'À» ÅëÇØ 2013³â S/S ½ÃÁð ÆÐ¼Ç Æ®·£µå ¾ÆÀÌÅÛÀ» ÇÕ¸®ÀûÀÎ °¡°Ý¿¡ ¼±º¸ÀÎ´Ù. ¼­¿ï ³ë¿øÁ¡Àº...
"Á¾¾Æ¸® ¾ã¾ÆÁö´Â ¹ý, º½ºÎÅÍ ÁØºñÇØ¾ß È¿°úÀû!",2013.04.05,"Æ¯È÷ º½¿©¸§ ½ÃÁðÀÇ ÆÐ¼Ç Æ®·£µå´Â °ú°¨ÇÑ ÄÃ·¯¿Í ´õ¿í Âª¾ÆÁø ±æÀÌÀÇ ½ºÄ¿Æ®ÀÌÁö¸¸ À¯³­È÷ Æ°Æ°ÇÑ ÇÏÃ¼, ¾ËÅëÀÌ ÀÚ¸®ÀâÀº Á¾¾Æ¸®¸¦ °¡Áø ÀÌµéÀÌ¶ó¸é ÀÌ·± À¯ÇàÀÌ ¹Ý°©Áö¸¸Àº ¾Ê´Ù. Á¾¾Æ¸®¿¡ ¾ËÀÌ »ý±â°í µÎ²¨¿öÁö´Â..."
"Á¤Åë ¼Ó¿Ê ºê·£µå ""±â´É¼º¡¤Ç°Áú·Î SPA¿Í °æÀï""",2013.04.15,¼Ó¿Êµµ ÆÐ¼ÇÀÌ¶ó´Â Æ®·£µå°¡ ÀÚ¸®ÀâÀ¸¸é¼­ °¢Á¾ SPA ¾÷Ã¼µéÀÌ ´Ù¾çÇÑ µðÀÚÀÎÀÇ Á¦Ç°À» Àú·ÅÇÑ °¡°Ý¿¡ ¼±º¸ÀÌ°í ÀÖ´Ù. ÀÌ¿¡ ´ëÇØ ±âÁ¸ ±¹³» ºê·£µåµéÀº ¸ÂºÒÀÛÀüº¸´Ù Æ´»õ ½ÃÀå °ø·«À¸·Î ´ëÀÀÇÑ´Ù´Â ¹æÄ§ÀÌ´Ù. ¼Ó¿Ê...
"½´ÆÛ¸ðµ¨, ¿ÀÇÂ¸¶ÄÏ ÆÐ¼Ç Å¥·¹ÀÌÅÍ·Î ³ª¼­",2013.04.19,"³²ÀºÈñ 11¹ø°¡ ¿Â¶óÀÎÆÐ¼Ç¹®È­¿¬±¸¼Ò ¼ÒÀåÀº ¡°±¹³» ÃÖÁ¤»ó±Þ ¸ðµ¨µéÀÌ °í°´¿¡°Ô Á÷Á¢ ÀÇ·ù, ÀâÈ­ ¿ëÇ°°ú ½ºÅ¸ÀÏÀ» Á¦¾ÈÇÏ´Â ÄÚ³Ê¡±¶ó¸ç ¡°¿Â¶óÀÎ¸ôÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¼±µµÇÏ´Â °è±â°¡ µÉ °Í¡±ÀÌ¶ó°í ¸»Çß´Ù. ¿À´Â..."
"11¹ø°¡ ¡°´ëÇÑ¹Î±¹ ½´ÆÛ¸ðµ¨, ÆÐ¼Ç Å¥·¹ÀÌÅÍ·Î ³ª¼±´Ù""",2013.04.19,"³²ÀºÈñ 11¹ø°¡ ¿Â¶óÀÎÆÐ¼Ç¹®È­¿¬±¸¼Ò ¼ÒÀåÀº ¡°±¹³» ÃÖÁ¤»ó±Þ ¸ðµ¨µéÀÌ °í°´¿¡°Ô Á÷Á¢ ÀÇ·ù, ÀâÈ­ ¿ëÇ°°ú ½ºÅ¸ÀÏÀ» Á¦¾ÈÇÏ´Â ÄÚ³Ê¡±¶ó¸ç ¡°¿Â¶óÀÎ¸ôÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¼±µµÇÏ´Â °è±â°¡ µÉ °Í¡±À¸·Î ±â´ëÇß´Ù...."
"11¹ø°¡ ""½´ÆÛ¸ðµ¨µéÀÌ Á¦¾ÈÇÏ´Â ÆÐ¼Ç½ºÅä¸® È®ÀÎÇØº¸¼¼¿ä""",2013.04.19,"³²ÀºÈñ 11¹ø°¡ ¿Â¶óÀÎÆÐ¼Ç¹®È­¿¬±¸¼ÒÀåÀº ""±¹³» ÃÖÁ¤»ó±Þ ¸ðµ¨µéÀÌ °í°´¿¡°Ô Á÷Á¢ ÀÇ·ù¡¤ÀâÈ­ ¿ëÇ°°ú ½ºÅ¸ÀÏÀ» Á¦¾ÈÇÏ´Â ÄÚ³Ê""¶ó¸ç ""¿Â¶óÀÎ¸ôÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¼±µµÇÏ´Â °è±â°¡ µÉ °ÍÀÌ´Ù""°í ÀüÇß´Ù. 11¹ø°¡´Â ÀÌµé°ú..."
"11¹ø°¡ ""½´ÆÛ¸ðµ¨µéÀÌ Á¦¾ÈÇÏ´Â ÆÐ¼Ç½ºÅä¸® È®ÀÎÇØº¸¼¼¿ä""",2013.04.19,"³²ÀºÈñ 11¹ø°¡ ¿Â¶óÀÎÆÐ¼Ç¹®È­¿¬±¸¼ÒÀåÀº ""±¹³» ÃÖÁ¤»ó±Þ ¸ðµ¨µéÀÌ °í°´¿¡°Ô Á÷Á¢ ÀÇ·ù¡¤ÀâÈ­ ¿ëÇ°°ú ½ºÅ¸ÀÏÀ» Á¦¾ÈÇÏ´Â ÄÚ³Ê""¶ó¸ç ""¿Â¶óÀÎ¸ôÀÇ ÆÐ¼Ç Æ®·£µå¸¦ ¼±µµÇÏ´Â °è±â°¡ µÉ °ÍÀÌ´Ù""°í ÀüÇß´Ù. 11¹ø°¡´Â ÀÌµé°ú..."
¼ÒÇü ¼öÀÔÂ÷ ¹Ù¶÷ÀÌ ºÐ´Ù¡¦2Ãµ¸¸¿ø´ë ¿ÜÁ¦Â÷°¡ ¼öµÎ·è,2013.04.19,"½ÃÆ®·Î¿¨ DS3Àº ÇÁ·»Ä¡ ÇÁ¸®¹Ì¾öÀÇ ¿¹¼ú¼ºÀ» ´ã¾Æ ¼¼°èÀûÀÎ ¡®½ÃÅ©¡¯ ¾ÆÀÌÄÜÀ¸·Î ÆÐ¼Ç°ú Æ®·£µå¿¡ ¹Î°¨ÇÑ ÇÑ±¹ÀÇ ÀþÀº ¼ÒºñÀÚÃþÀ» °Ü³ÉÇÑ ¸ðµ¨·Î ÄíÆäÀÇ ³¯·ÆÇÔ°ú ¼¼´ÜÀÇ ¿ì¾ÆÇÔ, ½ºÆ÷Ã÷À¯Æ¿¸®Æ¼Â÷·®(SUV)ÀÇ °ø°£°¨°ú..."
[TDÆ÷Åä] »çÀ¯¸® 'ÆÐ¼ÇÆ®·£µå´Â È­ÀÌÆ®',2013.04.20,[Æ¼ºêÀÌµ¥ÀÏ¸® ÆÐ¼Ç°ú ÄÜ¼­Æ®¸¦ °áÇÕÇÑ ¹®È­ ÃàÁ¦ ÆÐ¼ÇÄÜ¼­Æ® '2013 K-POP ÄÃ·º¼Ç ÀÎ ¼­¿ï(K-POP Collection in Seoul)'ÀÌ 20ÀÏ Àú³á ¼­¿ï ¼ÛÆÄ±¸ ¹æÀÌµ¿ ¿Ã¸²ÇÈ°ø¿ø Ã¼Á¶°æ±âÀå¿¡¼­ ¿­·È´Ù. ÀÌ³¯ ÆÐ¼ÇÄÜ¼­Æ® '2013 K-POP...
"[Æ÷Åä] ¹Ú±Ô¸®, '°íÈ¤ÀûÀÎ ´«ºû~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ¼ÛÀç¸², '°­·ÄÇÑ ´«ºû Ä«¸®½º¸¶~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
[Æ÷Åä] '³×ÀÏ¼¥ ÆÄ¸®½º' ¸¹ÀÌ »ç¶ûÇØ ÁÖ¼¼¿ä~,2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ±èÃ¤¿¬, '´Ü¾ÆÇÑ ¹Ì¸ð »Ë³»~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ¿¥ºí·¢ ÃµµÕ, 'ÆÄ¿ö ³ÑÄ¡´Â Æ÷Áî~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ¹Ú±Ô¸®, '¾Æ¸§´Ù¿î ¿©½ÅÀÇ ¼ÕÀÎ»ç~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ±èÃ¤¿¬, '»ç¶û½º·¯¿î ¹Ì¼Ò~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ÀüÁöÈÄ, 'åüãý Èçµå´Â ºÎµå·¯¿î ¼ÕÀÎ»ç~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ¹Ú±Ô¸®, '³ôÀº °è´Üµµ ¼ºÅ­¼ºÅ­~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ±èÃ¤¿¬, 'ÀÔ °¡¸®°í ¼öÁÝÀº ¹Ì¼Ò~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ÇÑ¼Ò¿µ, '±ôÂïÇÑ ¹Ì¸ð°¡ »ç¶û½º·¯¿ö~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ÇÑ¼Ò¿µ, '´Ã¾ÀÇÑ °¢¼±¹Ì »Ë³»¸ç~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ±èÃ¤¿¬, '½Ã°£ÀÌ Èê·¯µµ º¯ÇÔ¾ø´Â ¹Ì¸ð~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ±èÃ¤¿¬, '±º»ì ÇÏ³ª ¾ø´Â ´Ã¾ÀÇÑ °¢¼±¹Ì'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ÇÑ¼Ò¿µ, 'Æ©ºêÅ¾ ¿øÇÇ½º ÀÔ°í »óÅ­ÇÑ ¹ß°ÉÀ½~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ¹Ú±Ô¸®, 'ÃÊ¹Ì´Ï ÀÔ°í °Ç°­ÇÑ °¢¼±¹Ì »Ë³»~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ÀüÁöÈÄ, 'ºÎµå·¯¿î ´«ºû Ä«¸®½º¸¶~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ÇÑ¼Ò¿µ, '±ôÂïÇÑ ¹Ì´Ïµå·¹½º ÀÔ°í °è´Üµµ ¼ºÅ­¼ºÅ­~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] ¼ÛÀç¸², '¼öÆ®¸¦ ÀÔ¾îµµ ºû³ª³×~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"[Æ÷Åä] 'ÇØÇ°´Þ ¹«»ç' ¼ÛÀç¸², '±ä ¸Ó¸® ½Ï¶Ò ÀÚ¸£°í ±Í¿±°Ô ºêÀÌ~'",2013.04.26,"Ä«¶ó ¹Ú±Ô¸®, ÀüÁöÈÄ, ¼ÛÀç¸², ¿¥ºí·¢ ÃµµÕ, ±èÃ¤¿¬, ÇÑ¼Ò¿µ µîÀÌ Ãâ¿¬ÇÏ´Â '³×ÀÏ¼¥ ÆÄ¸®½º'´Â ÆÐ¼Ç°ú Æ®·£µå´Â ¹°·Ð, °¡º­¿î ¼ö´ÙºÎÅÍ °¡½¿ ¼Ó¿¡ ¼û°ÜµÎ¾ú´ø °í¹Î±îÁö Çö´ë 20~40´ë ¿©¼ºµéÀÇ »î°ú »ç¶ûÀ» ¿³º¼ ¼ö..."
"·Ôµ¥´åÄÄ ""ÃÖ½Å À¯Çà ÆÐ¼ÇÀ» ÇÑ ÀÚ¸®¿¡""",2013.05.09,·Ôµ¥´åÄÄÀº ¿À´Â 9ÀÏºÎÅÍ 22ÀÏ±îÁö ´Ù¾çÇÑ ÆÐ¼Ç Æ®·£µå »óÇ°À» ¼±º¸ÀÌ´Â ¡®°É½º ÄÝ·º¼Ç(Girls Collection)¡¯À» ½Ç½ÃÇÑ´Ù°í 9ÀÏ ¹àÇû´Ù. ºê·£µåº° ÆÐ¼Ç¼î Çü½ÄÀ¸·Î ÁØºñÇÑ ¡®Girl¡¯s Runway ±âÈ¹Àü¡¯¿¡¼­´Â ¸ÅÁÖ...
"·Ôµ¥´åÄÄ ""ÇÁ¶ó´Ù »çÇÇ¾Æ³ë ¹éÀÇ ÁÖÀÎ°øÀ» Ã£½À´Ï´Ù""",2013.05.09,"[ ¿Â¶óÀÎÁ¾ÇÕ¼îÇÎ¸ô ·Ôµ¥´åÄÄ(www.lotte.com)Àº 9ÀÏºÎÅÍ 22ÀÏ±îÁö ´Ù¾çÇÑ ÆÐ¼Ç Æ®·£µå »óÇ°À» ¸¸³¯ ¼ö ÀÖ´Â ¡®°É½º ÄÃ·º¼Ç(Girls Collection)¡¯À» ½Ç½ÃÇÑ´Ù. ÀÌ¹ø ½ÃÁð À¯ÇàÇÏ´Â È­»çÇÑ ÆÐ¼Ç°ú ÇÔ²² ¹é, ½´Áî µî ´Ù¾çÇÑ..."
